id,title,date,url
ac67f447-ffc0-409a-b1ec-6b9a99875ce5_1,La Ferté-Macé | 5,20220701,https://media.radiofrance-podcast.net/podcast09/10206-01.07.2022-ITEMA_23076787-2022F4004S0182-22.mp3
5a7d01ef-df54-44a8-bd85-db2b74ee668f_1,La Ferté-Macé | 4,20220630,https://rf.proxycast.org/83995482-da20-48db-9ecb-f8f332883348/10206-30.06.2022-ITEMA_23075493-2022F4004S0181-22.mp3
3571dd22-f227-4ccd-960d-001c4f05a5c3_1,La Ferté-Macé | spécial jeunes,20220629,https://rf.proxycast.org/e795c370-0f0f-4956-b228-43c2149f4d69/23135-29.06.2022-ITEMA_23074320-2022F4004S0180-22.mp3
bf8d4020-c800-4794-9176-b4471d68d575_1,La Ferté-Macé | 1,20220627,https://rf.proxycast.org/46c66b98-f51d-4522-9b11-5fc44580df63/23135-27.06.2022-ITEMA_23071965-2022F4004S0178-22.mp3
5c1ba191-3daa-407a-99e9-a391e52dde51_1,Gouville-sur-Mer | 5,20220624,https://media.radiofrance-podcast.net/podcast09/23135-24.06.2022-ITEMA_23069589-2022F4004S0175-22.mp3
ac16e444-f5a3-4369-85ed-19b8cada609b_1,Gouville-sur-Mer | 4,20220623,https://media.radiofrance-podcast.net/podcast09/23135-23.06.2022-ITEMA_23068315-2022F4004S0174-22.mp3
2da65f03-26b7-4cca-ba08-11e6c7043fdd_1,Gouville-sur-Mer | spécial jeunes,20220622,https://rf.proxycast.org/cc665040-92c8-486d-8f20-5d0e7c188982/10206-22.06.2022-ITEMA_23066991-2022F4004S0173-22.mp3
7a06a9c4-de78-4c0a-88f1-4671dd8abefb_1,Gouville sur mer | 2,20220621,https://media.radiofrance-podcast.net/podcast09/23135-21.06.2022-ITEMA_23065730-2022F4004S0172-22.mp3
96f6ae23-beb3-49e5-8c81-b49c44446d24_1,Gouville-sur-Mer | 1,20220620,https://media.radiofrance-podcast.net/podcast09/10206-20.06.2022-ITEMA_23064356-2022F4004S0171-22.mp3
7aee0851-5b82-4f85-88b6-a5231e44b84d_1,Pont-de-l'Arche | 5,20220617,https://media.radiofrance-podcast.net/podcast09/10206-17.06.2022-ITEMA_23061966-2022F4004S0168-22.mp3
8f5d2b1f-6e37-49b8-b4dc-9e91f898df27_1,Pont-de-l'Arche | 4,20220616,https://rf.proxycast.org/8e10a484-d8de-413d-b419-a573669c9248/23135-16.06.2022-ITEMA_23060740-2022F4004S0167-22.mp3
782d36bc-984b-4973-a8e2-c18de8444dfe_1,Pont-de-l'Arche | spécial jeunes,20220615,https://media.radiofrance-podcast.net/podcast09/10206-15.06.2022-ITEMA_23059517-2022F4004S0166-22.mp3
d049d14f-3757-4e3a-8b71-2cedc9465c40_1,Pont-de-l'Arche | 2,20220614,https://rf.proxycast.org/b90213c7-7242-422f-9542-8078a1e2bd6b/23135-14.06.2022-ITEMA_23058362-2022F4004S0165-22.mp3
920390b9-b0af-47bf-bcfe-baeb42c6c3b7_1,Pont-de-l'Arche | 1,20220613,https://media.radiofrance-podcast.net/podcast09/23135-13.06.2022-ITEMA_23057037-2022F4004S0164-22.mp3
1a34593a-c972-4de4-92d3-9959a4e210b8_1,Messigny-et-Vantoux | 5,20220610,https://media.radiofrance-podcast.net/podcast09/10206-10.06.2022-ITEMA_23054555-2022F4004S0161-22.mp3
013119bc-2e4c-46f6-a069-c9aed5511ce3_1,Messigny-et-Vantoux | 4,20220609,https://rf.proxycast.org/25956297-8031-4803-b886-0ea4663b530b/23135-09.06.2022-ITEMA_23053342-2022F4004S0160-22.mp3
effb8fbd-a7e7-46d8-b8a8-9d03c2012d65_1,Messigny-et-Vantoux | spécial jeunes,20220608,https://media.radiofrance-podcast.net/podcast09/10206-08.06.2022-ITEMA_23052118-2022F4004S0159-22.mp3
f772e96e-5ce8-4dce-8c3e-061bd689be08_1,Messigny-et-Vantoux | 2,20220607,https://media.radiofrance-podcast.net/podcast09/23135-07.06.2022-ITEMA_23050888-2022F4004S0158-22.mp3
0a0b04b9-ea43-4c55-8eb2-ccb87a38ff06_1,Messigny-et-Vantoux | 1,20220606,https://media.radiofrance-podcast.net/podcast09/10206-06.06.2022-ITEMA_23049650-2022F4004S0157-22.mp3
335d84f0-a9ed-47e5-87a8-b5099ec4e50a_1,Marac | 5,20220603,https://rf.proxycast.org/919e24ef-1715-452e-8c34-97d89a43c0e0/23135-03.06.2022-ITEMA_23047264-2022F4004S0154-22.mp3
e32ad47d-e7e7-46d8-abe0-94de9ed29b95_1,Marac | 4,20220602,https://media.radiofrance-podcast.net/podcast09/10206-02.06.2022-ITEMA_23045929-2022F4004S0153-22.mp3
7a85290e-2b31-4807-be19-0f280400c60f_1,Marac | spécial jeunes,20220601,https://rf.proxycast.org/f805a63e-925c-4497-99e6-d619cf84466f/10206-01.06.2022-ITEMA_23044669-2022F4004S0152-22.mp3
4debc2c1-500b-4519-8ad5-b4de9615c5e3_1,Marac | 2,20220531,https://media.radiofrance-podcast.net/podcast09/23135-31.05.2022-ITEMA_23043528-2022F4004S0151-22.mp3
cb5fbb68-a20b-42bd-b567-5cc141730194_1,Marac | 1,20220530,https://media.radiofrance-podcast.net/podcast09/23135-30.05.2022-ITEMA_23042270-2022F4004S0150-22.mp3
0433de26-41f7-48d1-9402-b9761a31d5bd_1,Danjoutin | 5,20220527,https://media.radiofrance-podcast.net/podcast09/23135-27.05.2022-ITEMA_23039910-2022F4004S0147-22.mp3
8357d9fe-41bf-4ae5-95d5-55b424cd7f19_1,Danjoutin | 4,20220526,https://media.radiofrance-podcast.net/podcast09/23135-26.05.2022-ITEMA_23038686-2022F4004S0146-22.mp3
0657f250-8d91-45fe-8b09-780352976669_1,Danjoutin | spécial jeunes,20220525,https://media.radiofrance-podcast.net/podcast09/23135-25.05.2022-ITEMA_23037475-2022F4004S0145-22.mp3
cefd9faa-0725-4cab-bd5d-889aea545ca2_1,Danjoutin | 2,20220524,https://media.radiofrance-podcast.net/podcast09/10206-24.05.2022-ITEMA_23036236-2022F4004S0144-22.mp3
eb9b02a3-44ff-4f5a-ad8b-1b85cd55aed9_1,Danjoutin | 1,20220523,https://media.radiofrance-podcast.net/podcast09/23135-23.05.2022-ITEMA_23035004-2022F4004S0143-22.mp3
368c1933-13ff-4488-afa0-b1feb7186354_1,Charenton-le-Pont | 5,20220520,https://rf.proxycast.org/c802a7b6-4b33-4d41-b5da-625763e8e5c1/23135-20.05.2022-ITEMA_23032538-2022F4004S0140-22.mp3
b5e76e77-b722-4e5a-ab49-109bbbc4508e_1,Charenton-le-Pont | 4,20220519,https://media.radiofrance-podcast.net/podcast09/10206-19.05.2022-ITEMA_23031261-2022F4004S0139-22.mp3
41426ab7-7147-4988-a8b2-76339a2673c1_1,Charenton-le-Pont | spécial jeunes,20220518,https://media.radiofrance-podcast.net/podcast09/10206-18.05.2022-ITEMA_23030006-2022F4004S0138-22.mp3
f2959c09-0b17-4315-a22b-eebbead2f673_1,Charenton-le-Pont | 2,20220517,https://media.radiofrance-podcast.net/podcast09/10206-17.05.2022-ITEMA_23028764-2022F4004S0137-22.mp3
e7e1113f-ef50-4bfb-be66-d6004334dd11_1,Charenton-le-Pont | 1,20220516,https://media.radiofrance-podcast.net/podcast09/10206-16.05.2022-ITEMA_23027507-2022F4004S0136-22.mp3
9acf3f91-13e2-4cf2-a4cd-1c7b946ded16_1,Essey-lès-Nancy | 5,20220513,https://rf.proxycast.org/2b7753ad-276b-4ab5-ad1a-4dad2401f27a/10206-13.05.2022-ITEMA_23025065-2022F4004S0133-22.mp3
91916f90-c40f-4298-bf28-7cadd1ba7623_1,Essey-lès-Nancy | 4,20220512,https://rf.proxycast.org/00f1d92c-7f83-488d-bf63-a93e34e921c2/10206-12.05.2022-ITEMA_23023775-2022F4004S0132-22.mp3
f0cc013d-d9c1-4570-ab3d-657422b776b0_1,Essey-lès-Nancy | spécial jeunes,20220511,https://media.radiofrance-podcast.net/podcast09/10206-11.05.2022-ITEMA_23022557-2022F4004S0131-22.mp3
828030e6-967a-4313-a33b-47910e989722_1,Essey-lès-Nancy | 2,20220510,https://rf.proxycast.org/294ae6a4-e95b-4012-8b9f-ba73765171b4/10206-10.05.2022-ITEMA_23021286-2022F4004S0130-22.mp3
8c4dcf68-d2cd-49c5-8513-8fd892d1bd60_1,Essey-lès-Nancy | 1,20220509,https://media.radiofrance-podcast.net/podcast09/10206-09.05.2022-ITEMA_23020044-2022F4004S0129-22.mp3
ebebbcb5-9473-426b-933a-ba2af7a596b5_1,Sainte-Marie-aux-Mines | 5,20220506,https://media.radiofrance-podcast.net/podcast09/10206-06.05.2022-ITEMA_23017656-2022F4004S0126-22.mp3
e3a30c13-4e5f-4741-ac4d-04e331ed7e0e_1,Sainte-Marie-aux-Mines | 4,20220505,https://rf.proxycast.org/02e03e60-42bd-4f0d-8db4-6e1fd65c391a/10206-05.05.2022-ITEMA_23016453-2022F4004S0125-22.mp3
e8334cc4-9f92-4ebb-b43f-6ef0a58b78d8_1,Sainte-Marie-aux-Mines | spécial jeunes,20220504,https://rf.proxycast.org/21dba8af-b399-4c4d-9904-64a965e4e1f0/10206-04.05.2022-ITEMA_23015272-2022F4004S0124-22.mp3
73e1702c-e8c8-4524-8d94-9a25e7467a09_1,Sainte-Marie-aux-Mines | 2,20220503,https://rf.proxycast.org/0d388151-1831-4dbd-b7b2-59d91ef6d360/10206-03.05.2022-ITEMA_23014051-2022F4004S0123-22.mp3
35d18e74-b01b-43e7-807d-90123fc2be89_1,Sainte-Marie-aux-Mines | 1,20220502,https://rf.proxycast.org/8d7e2a7f-142a-4b8a-8362-c5284f29995e/10206-02.05.2022-ITEMA_23012822-2022F4004S0122-22.mp3
c38e7a4a-757d-42de-a7f9-c8b9bff44bf7_1,Molsheim | 5,20220429,https://media.radiofrance-podcast.net/podcast09/10206-29.04.2022-ITEMA_23010380-2022F4004S0119-22.mp3
a16fe3e7-5d9f-448a-a0d7-4b10eb73a5bc_1,Molsheim | 4,20220428,https://media.radiofrance-podcast.net/podcast09/10206-28.04.2022-ITEMA_23009230-2022F4004S0118-22.mp3
4c53129b-887a-4d6b-9509-5943eaecda64_1,Molsheim | spécial jeunes,20220427,https://rf.proxycast.org/010f191d-ace3-4ad3-9564-c21d0764ad99/10206-27.04.2022-ITEMA_23008085-2022F4004S0117-22.mp3
b61ecd18-4f65-4624-bd79-a9ed1f82c03d_1,Molsheim | 2,20220426,https://rf.proxycast.org/1d632a1d-157b-4b5d-b01f-ea012abe602f/10206-26.04.2022-ITEMA_23006884-2022F4004S0116-22.mp3
f0623e89-3c94-4438-9296-fb9c21ce85e9_1,Molsheim | 1,20220425,https://media.radiofrance-podcast.net/podcast09/10206-25.04.2022-ITEMA_23005682-2022F4004S0115-22.mp3
7f821070-c152-48dd-afb9-a2df4b3f26c8_1,Damgan | 1,20220829,https://rf.proxycast.org/c6ccb213-ac30-4889-b5fb-ac670ce83b28/10206-29.08.2022-ITEMA_23115740-2022F4004S0241-22.mp3?project=0c2c3235-7f75-42ce-8bc0-03efb09037a7
14b081ad-6aeb-4bce-bdd5-099a71f78d77_1,Damgan | 2,20220830,https://rf.proxycast.org/49495a24-c6c3-4340-9a66-f78e15f391c3/10206-30.08.2022-ITEMA_23117189-2022F4004S0242-22.mp3?project=0c2c3235-7f75-42ce-8bc0-03efb09037a7
2c92d038-dfad-4ebb-ac74-ddb0dbabedc6_1,Damgan | spécial jeunes,20220831,https://rf.proxycast.org/fe56efc2-648b-480f-9aed-ad26e53e4f90/10206-31.08.2022-ITEMA_23118587-2022F4004S0243-22.mp3?project=0c2c3235-7f75-42ce-8bc0-03efb09037a7
