,labels,offset,text
159,Question,[2193 2217],le cartilage thyroïde du larynx
160,Annonce_Question,[2224 2246],". Ah oui. Très courant, le"
161,Question,[2251 2334],"pharynx, ce n'est pas le pharynx non entourant le larynx, son nom commun, la luette. Non pas là"
162,Bonne_Reponse,[2347 2408],"luette. Non non c'est plus bas. Oui, je vois que vous touchez le coup"
163,Mauvaise_Reponse,[2417 2433],"et et les femmes en ont aussi. D'ailleurs j'ai appris ça il y a quelques mois. Oui, mais elle est moins prononcée beaucoup. Mais c'est la pomme d'Adam et bravo. À"
164,Annonce_Question,[2580 3047],"question bleue de Jean-Pierre Vincent, d'eau à Challans, département de la Vendée Quelle est cette région qui correspond à ce qu'on appelle communément le talon de la botte italienne, donc au sud-est du pays ? Quel est ce cette région italienne ? C'est le talon de la botte. Les Pouilles, les Pouilles, très belles régions italiennes. Chef-lieu, Barry, Pascal et Emmanuel, on monte d'un cran en matière de difficulté. Peut-être avec cette question blanche de René Pernelet à sans serait sans serait commune"
165,Question,[3087 3184],"bourguignonne de Côte-d'Or. On parle beaucoup aujourd'hui, alors on a parlé, disons beaucoup, des premiers"
166,Bonne_Reponse,[3194 3200],de cordée
167,Question,[3203 3419],". Vous savez, cette fameuse expression premier de cordée ? Il se trouve que c'est un titre de livre, un best-seller paru en 1941 mais qui en est l'auteur. De ce roman premier de Cordée ? Roger Frison-Roche, Roger Frison-roche en montagne, guide de haute montagne, moniteur de ski,"
168,Annonce_Question,[3484 3492],écrivain prise en
169,Question,[3502 3535],"roche, cette question bleue aussi de la part d'Anna Ben"
170,Annonce_Question,[3557 3580],dejac Séchelles à Dijon
171,Question,[3581 3841],"également. Donc, une question qui vient de Côte d'Or, quelle est cette figure de style utilisée dans la phrase suivante ? Gravement atteinte, les vitres pleurèrent sous le crépitement brutal de la grêle. Je rappelle donc la question posée par Anna, quel est le nom donné à cette figure de style utilisée dans la phrase suivante, qui est d'ailleurs extraite d'une nouvelle de Stefan Zweig ? Gravement atteinte, les vitres pleurèrent sous le crépitement brutal de la grêle à l'itération. Ce n'est pas une allitération. Litote, pas une litote. Bon alors ce sont les vitres qui pleurent hein ? On dit dans cette phrase, alors, qu'est ce que ça peut être ? C'est pas une a"
172,Annonce_Question,[4248 4792],"naphore. Ah oui, c'est pour le contenant, pour le contenu là non, mais il faut penser au faut, penser au sujet quoi bon. Est-ce que des vitres ? Personnification la personne ification tout simplement ? Qui consiste à attribuer des propriétés humaines à un objet, ça s'appelle la personnification, c'est logique. Question rouge, de Natacha romane, à Montreuil, en Seine-Saint-Denis, question envoyée sur les pages du jeu des 1000€ en ligne. Quel est le nom de cet artiste ? Artiste, peintre, Affichiste, Illustrateur, décorateur ? Faire de lance de"
173,Question,[4796 4822],l'art nouveau. Il était d'origine
174,Bonne_Reponse,[4830 4837],tchèque
175,Question,[4837 4852],", il a beaucoup"
176,Mauvaise_Reponse,[4853 4862],travaillé
177,Question,[4863 4864],à
178,Bonne_Reponse,[4865 4874],Paris. Il
179,Question,[4875 4876],a
180,Mauvaise_Reponse,[4877 4886],notamment
181,Question,[4887 4894],réalisé des affiches publicitaires et des affiches
182,Bonne_Reponse,[4938 4965],de théâtre pour. D'annoncer
183,Mauvaise_Reponse,[4966 4993],les pièces jouées par Sarah
184,Bonne_Reponse,[4994 5014],Bernard. Par exemple
185,Mauvaise_Reponse,[5014 5018],", il"
186,Bonne_Reponse,[5019 5088],a fait des décors magnifiques comme le décor de la bijouterie Fouquet
187,Mauvaise_Reponse,[5089 5118],qui est maintenant exposée au
188,Bonne_Reponse,[5119 5124],musée
189,Mauvaise_Reponse,[5125 5137],"carnavalet à Paris, dans le marais. Quel est le nom de cet artiste ? On a droit à une réponse, non ? Nous sommes la première partie du jeu, donc vous pouvez proposer de nombreuses réponses. Oui. Coupe K coupe k an ce n"
190,Bonne_Reponse,[5343 5367],"'est pas coupé K. Il y a l'idée, c'est un Mucha Mucha ça ils foncé. Mucha, artiste tchèque. Il y a beaucoup travaillé en France. Affichiste, décorateur, peintre, Alphonse Moucha où Mucha aime UCH à 1800, 60939 Pascal Tallandier. Emmanuel Kerusore, je dois déjà vous féliciter et vous proposer de tenter la question à 500€ qui s'appelle le. Certaines candidates, certains candidats s'arrêtent à ce stade du jeu. Mais je ne vous cache pas que c'est rare. Voilà, c'est à vous de voir. Banco, banco. Le jeu des 1000€ sur France Inter. Et là, vous n'avez droit qu'à une réponse, mais avez une minute à votre disposition. Cette question, banco, a été rédigée par Christophe Truglio à Nice. Parmi ces 5 capitales européennes ? Laquelle n'est pas traversée par le Danube. Attendez. Viennent Bratislava, Budapest, Belgrade et Bucarest. Parmi ces 5 capitales européennes, une seule n'est pas traversée par le Danube, laquelle viennent, Bratislava, Budapest, Belgrade, Bucarest. Top départ. Belgrade ? Bucarest. La capitale de la Roumanie, qui est la seule, Parmi ces villes capitales citées, qui n'est pas traversée par le Danube. Bucarest, Christophe Guyot à Nice pour cette question, banco gagné 45€. Pascal Tallandier, Emmanuel Kerusore pour vous, le récepteur Radio France Inter et FEM aide à B Plus, c'"
191,Annonce_Question,[1627 1705],"question bleue, une question de Jacques Maillet à Maintenon, en Eure et Loire,"
192,Question,[1706 1774],tire la bobinette et là chevillette cherra la question de de Jacques
193,Bonne_Reponse,[1775 1783],associée
194,Question,[1784 1785],à
195,Bonne_Reponse,[1786 1791],cette
196,Question,[1792 1853],"formule célèbre la question, la voici, le verbe chéra, c'est."
197,Bonne_Reponse,[1854 1957],"C'est donc un futur, mais de quelle verbe à l'infinitif ? Choir, c'est le verbe choir qu'on ne conjugue pas à tous les temps ni à tous les modes."
198,Annonce_Question,[2000 2087],"Question bleue aussi, envoyé par voie postale par une bretonne d'aria, le Luyères, mais qui est l"
199,Question,[2097 2282],"'est à pommerit de Quintin dans les Côtes d'Armor. Sous quel nom plus courant on connaît, on le le cartilage thyroïde du larynx. Ah oui. Très courant, le pharynx, ce n'est pas le pharyn"
200,Bonne_Reponse,[2282 2297],x non entourant
201,Question,[2298 2300],le
202,Bonne_Reponse,[2301 2383],"larynx, son nom commun, la luette. Non pas là luette. Non non c'est plus bas. Oui, je vois que vous touchez le coup et et les femmes en ont aussi. D'ailleurs j'ai appris ça il y a quelques mois. Oui, mais elle est moins prononcée beaucoup. Mais c'est la pomme d'Adam et bravo. À"
203,Annonce_Question,[2580 2709],"question bleue de Jean-Pierre Vincent, d'eau à Challans, département de la Vendée Quelle est cette région qui correspond à ce qu'"
204,Question,[2709 2775],"on appelle communément le talon de la botte italienne, donc au sud-est du"
205,Bonne_Reponse,[2783 2787],pays ? Quel est
206,Question,[2799 2835],ce cette région italienne ? C'est le talon de la botte
207,Annonce_Question,[2853 2872],". Les Pouilles, les Pouilles"
208,Question,[2881 3002],", très belles régions italiennes. Chef-lieu, Barry, Pascal et Emmanuel, on monte d'un cran en matière de difficulté. Peut-être avec cette"
209,Annonce_Question,[3019 3541],"question blanche de René Pernelet à sans serait sans serait commune bourguignonne de Côte-d'Or. On parle beaucoup aujourd'hui, alors on a parlé, disons beaucoup, des premiers de cordée. Vous savez, cette fameuse expression premier de cordée ? Il se trouve que c'est un titre de livre, un best-seller paru en 1941 mais qui en est l'auteur. De ce roman premier de Cordée ? Roger Frison-Roche, Roger Frison-roche en montagne, guide de haute montagne, moniteur de ski, écrivain prise en roche, cette question bleue aussi de la part d'Anna Bendejac S"
210,Question,[3564 3676],"échelles à Dijon également. Donc, une question qui vient de Côte d'Or, quelle est cette figure de style utilisée dans"
211,Bonne_Reponse,[3682 3691],la phrase suivante
212,Question,[3701 3962],"? Gravement atteinte, les vitres pleurèrent sous le crépitement brutal de la grêle. Je rappelle donc la question posée par Anna, quel est le nom donné à cette figure de style utilisée dans la phrase suivante, qui est d'ailleurs extraite d'une nouvelle de Stefan Zweig ? Gravement atteinte, les vitres pleurèrent sous le cré"
213,Annonce_Question,[4024 4027],pitement brutal
214,Question,[4040 4056],"de la grêle à l'itération. Ce n'est pas une allitération. Litote, pas une litote. Bon alors ce sont les vitres qui pleurent"
215,Bonne_Reponse,[4164 4173],hein ? On dit
216,Mauvaise_Reponse,[4178 4202],"dans cette phrase, alors, qu'est ce que ça peut"
217,Bonne_Reponse,[4226 4275],"être ? C'est pas une anaphore. Ah oui, c'est pour"
218,Question,[4276 4278],le
219,Bonne_Reponse,[4279 4288],"contenant, pour le contenu là"
220,Question,[4309 4313],"non, mais il faut penser au faut, penser au"
221,Bonne_Reponse,[4353 4398],sujet quoi bon. Est-ce que des vitres ? Personn
222,Annonce_Question,[4400 4462],"ification la personne ification tout simplement ? Qui consiste à attribuer des propriétés humaines à un objet, ça s'appelle la personnification, c'est logique. Question"
223,Question,[4569 4575],"rouge, de Natacha romane,"
224,Annonce_Question,[4595 4622],"à Montreuil, en Seine-Saint"
225,Question,[4622 4623],"-Denis,"
226,Annonce_Question,[4630 4752],"question envoyée sur les pages du jeu des 1000€ en ligne. Quel est le nom de cet artiste ? Artiste, peintre, Affichiste, I"
227,Bonne_Reponse,[4751 4758],"Illustrateur, décor"
228,Question,[4770 4775],ateur ? Faire de lance de
229,Bonne_Reponse,[4796 4871],"l'art nouveau. Il était d'origine tchèque, il a beaucoup travaillé à Paris. Il a notamment réalisé des affiches publicitaires et des affiches de théâtre"
230,Question,[4949 4953],pour. D'
231,Bonne_Reponse,[4957 4987],"annoncer les pièces jouées par Sarah Bernard. Par exemple, il a fait des décors magnifiques comme le décor de la bijouterie Fouquet qui est maintenant exposée au musée carnavalet à Paris, dans le marais. Quel est le nom de cet artiste ? On a droit à une réponse, non ? Nous sommes la première partie du jeu, donc vous pouvez proposer de nombreuses réponses. Oui. Coupe K coupe k an ce n'est pas coupé K. Il y a l'idée, c'est un Mucha Mucha ça ils foncé. Mucha, artiste tchèque. Il y a beaucoup travaillé en France. Affichiste, décorateur, peintre, Alphonse Moucha où Mucha aime UCH à 1800, 60939 Pascal Tallandier. Emmanuel Kerusore, je dois déjà vous féliciter et vous proposer de tenter la question à 500€ qui s'appelle le. Certaines candidates, certains candidats s'arrêtent à ce stade du jeu. Mais je ne vous cache pas que c'est rare. Voilà, c'est à vous de voir. Banco, banco. Le jeu des 1000€ sur France Inter. Et là, vous n'avez droit qu'à une réponse, mais avez une minute à votre disposition. Cette question, banco, a été rédigée par Christophe Truglio à Nice. Parmi ces 5 capitales européennes ? Laquelle n'est pas traversée par le Danube. Attendez. Viennent Bratislava, Budapest, Belgrade et Bucarest. Parmi ces 5 capitales européennes, une seule n'est pas traversée par le Danube, laquelle viennent, Bratislava, Budapest, Belgrade, Bucarest. Top départ. Belgrade ? Bucarest. La capitale de la Roumanie, qui est la seule, Parmi ces villes capitales citées, qui n'est pas traversée par le Danube. Bucarest, Christophe Guyot à Nice pour cette question, banco gagné 45€. Pascal Tallandier, Emmanuel Kerusore pour vous, le récepteur Radio France Inter et FEM aide à B Plus, c'"
232,Annonce_Question,[1627 1799],"question bleue, une question de Jacques Maillet à Maintenon, en Eure et Loire, tire la bobinette et là chevillette cherra la question de de Jacques associée à cette formule célèbre"
233,Question,[1808 1842],"la question, la voici, le verbe chéra"
234,Bonne_Reponse,[1845 1846],","
235,Question,[1847 1853],c'est.
236,Mauvaise_Reponse,[1854 1855],C
237,Question,[1855 1856],'
238,Bonne_Reponse,[1856 1867],est donc un
239,Question,[1868 1873],futur
240,Mauvaise_Reponse,[1873 1874],","
241,Question,[1875 1879],mais de quelle verbe à l'
242,Bonne_Reponse,[1900 1920],"infinitif ? Choir, c"
243,Mauvaise_Reponse,[1920 1939],'est le verbe choir
244,Bonne_Reponse,[1940 1948],qu'on ne
245,Mauvaise_Reponse,[1949 1961],conjugue pas
246,Bonne_Reponse,[1962 1999],à tous les temps ni à tous les modes.
247,Annonce_Question,[2000 2082],"Question bleue aussi, envoyé par voie postale par une bretonne d'aria, le Luyères,"
248,Question,[2083 2137],mais qui est l'est à pommerit de Quintin dans les Côte
249,Bonne_Reponse,[2137 2138],s
250,Question,[2139 2140],d
251,Bonne_Reponse,[2140 2141],'
252,Question,[2141 2207],"Armor. Sous quel nom plus courant on connaît, on le le cartilage t"
253,Bonne_Reponse,[2206 2287],"thyroïde du larynx. Ah oui. Très courant, le pharynx, ce n'est pas le pharynx non entourant le larynx, son nom commun, la luette. Non pas là luette. Non non c'est plus bas. Oui, je vois que vous touchez le coup et et les femmes en ont aussi. D'ailleurs j'ai appris ça il y a quelques mois. Oui, mais elle est moins prononcée beaucoup. Mais c'est la pomme d'Adam et bravo. À"
254,Annonce_Question,[2580 2668],"question bleue de Jean-Pierre Vincent, d'eau à Challans, département de la Vendée Quelle est cette région"
255,Question,[2686 2932],"qui correspond à ce qu'on appelle communément le talon de la botte italienne, donc au sud-est du pays ? Quel est ce cette région italienne ? C'est le talon de la botte. Les Pouilles, les Pouilles, très belles régions italiennes. Chef-lieu, Barry,"
256,Bonne_Reponse,[2933 2951],Pascal et Emmanuel
257,Question,[2951 2952],","
258,Bonne_Reponse,[2953 3018],on monte d'un cran en matière de difficulté. Peut-être avec cette
259,Annonce_Question,[3019 3151],"question blanche de René Pernelet à sans serait sans serait commune bourguignonne de Côte-d'Or. On parle beaucoup aujourd'hui, alors"
260,Question,[3152 3204],"on a parlé, disons beaucoup, des premiers de cordée. Vous savez,"
261,Bonne_Reponse,[3217 3222],cette fameuse expression premier
262,Question,[3250 3280],de cordée ? Il se trouve que c'est un titre
263,Annonce_Question,[3294 3312],"de livre, un best-seller paru"
264,Question,[3324 3428],"en 1941 mais qui en est l'auteur. De ce roman premier de Cordée ? Roger Frison-Roche, Roger Frison-roche en montagne, guide"
265,Bonne_Reponse,[3448 3450],"de haute montagne, moniteur de ski, écrivain prise en roche, cette"
266,Annonce_Question,[3515 4582],"question bleue aussi de la part d'Anna Bendejac Séchelles à Dijon également. Donc, une question qui vient de Côte d'Or, quelle est cette figure de style utilisée dans la phrase suivante ? Gravement atteinte, les vitres pleurèrent sous le crépitement brutal de la grêle. Je rappelle donc la question posée par Anna, quel est le nom donné à cette figure de style utilisée dans la phrase suivante, qui est d'ailleurs extraite d'une nouvelle de Stefan Zweig ? Gravement atteinte, les vitres pleurèrent sous le crépitement brutal de la grêle à l'itération. Ce n'est pas une allitération. Litote, pas une litote. Bon alors ce sont les vitres qui pleurent hein ? On dit dans cette phrase, alors, qu'est ce que ça peut être ? C'est pas une anaphore. Ah oui, c'est pour le contenant, pour le contenu là non, mais il faut penser au faut, penser au sujet quoi bon. Est-ce que des vitres ? Personnification la personne ification tout simplement ? Qui consiste à attribuer des propriétés humaines à un objet, ça s'appelle la personnification, c'est logique. Question rouge, de Natacha romane, à Montreuil,"
267,Question,[4608 4650],"en Seine-Saint-Denis, question envoyée sur les pages du jeu des 1000€"
268,Annonce_Question,[4678 4703],en ligne. Quel est le nom
269,Question,[4704 4954],"de cet artiste ? Artiste, peintre, Affichiste, Illustrateur, décorateur ? Faire de lance de l'art nouveau. Il était d'origine tchèque, il a beaucoup travaillé à Paris. Il a notamment réalisé des affiches publicitaires et des affiches de théâtre pour. D'annoncer les pièces jouées par Sarah Bernard. Par exemple, il a fait des décors magnifiques comme le décor de la bijouterie Fouquet qui est maintenant exposée au musée carnavalet à Paris, dans le marais. Quel est le nom de cet artiste ? On a droit à une réponse, non ? Nous sommes la première partie du jeu, donc vous pouvez proposer de nombreuses réponses. Oui. Coupe K coupe k an ce n'est pas coupé K. Il y a l'idée, c'est un Mucha"
270,Annonce_Question,[5391 1748],
271,Bonne_Reponse,[1749 1751],la question de de
272,Question,[1767 1774],Jacques associée à cette formule célèbre
273,Bonne_Reponse,[1808 1864],"la question, la voici, le verbe chéra, c'est. C'est donc un futur, mais de quelle verbe à l'infinitif"
274,Question,[1910 1911],"? Choir,"
275,Bonne_Reponse,[1919 1935],c'est le verbe choir qu'on ne conjugue pas à tous les temps ni à tous les modes.
276,Annonce_Question,[2000 2146],"Question bleue aussi, envoyé par voie postale par une bretonne d'aria, le Luyères, mais qui est l'est à pommerit de Quintin dans les Côtes d'Armor."
277,Question,[2148 2189],"Sous quel nom plus courant on connaît, on le"
278,Bonne_Reponse,[2193 2195],le
279,Question,[2196 2207],cartilage t
280,Mauvaise_Reponse,[2206 2209],thy
281,Question,[2209 2210],r
282,Bonne_Reponse,[2210 2220],oïde du la
283,Question,[2220 2221],r
284,Mauvaise_Reponse,[2221 2223],yn
285,Question,[2223 2224],x. Ah oui. Très courant
286,Bonne_Reponse,[2246 2259],", le pharynx,"
287,Mauvaise_Reponse,[2260 2275],ce n'est pas le
288,Bonne_Reponse,[2276 2283],pharynx
289,Mauvaise_Reponse,[2284 2297],non entourant
290,Bonne_Reponse,[2298 2334],"le larynx, son nom commun, la luette"
291,Mauvaise_Reponse,[2334 2349],. Non pas là lu
292,Bonne_Reponse,[2349 2353],ette
293,Mauvaise_Reponse,[2353 2362],". Non non c'est plus bas. Oui, je vois que vous touchez le coup et et les femmes en ont aussi. D'ailleurs j'ai appris ça il y a quelques mois. Oui, mais elle est moins prononcée beaucoup. Mais"
294,Bonne_Reponse,[2546 2570],c'est la pomme d'Adam et bravo. À
295,Annonce_Question,[2580 2661],"question bleue de Jean-Pierre Vincent, d'eau à Challans, département de la Vendée"
296,Question,[2662 2740],Quelle est cette région qui correspond à ce qu'on appelle communément le talon
297,Bonne_Reponse,[2741 2743],de
298,Question,[2744 2746],la
299,Bonne_Reponse,[2747 2752],botte
300,Question,[2753 2826],"italienne, donc au sud-est du pays ? Quel est ce cette région italienne ?"
301,Bonne_Reponse,[2827 2942],"C'est le talon de la botte. Les Pouilles, les Pouilles, très belles régions italiennes. Chef-lieu, Barry, Pascal et Emmanuel, on monte d'un cran en matière de difficulté. Peut-être avec cette"
302,Annonce_Question,[3019 3113],question blanche de René Pernelet à sans serait sans serait commune bourguignonne de Côte-d'Or. On parle
303,Question,[3124 3377],"beaucoup aujourd'hui, alors on a parlé, disons beaucoup, des premiers de cordée. Vous savez, cette fameuse expression premier de cordée ? Il se trouve que c'est un titre de livre, un best-seller paru en 1941 mais qui en est l'auteur. De ce roman premier"
304,Bonne_Reponse,[3378 3387],de Cordée
305,Question,[3388 3389],?
306,Bonne_Reponse,[3390 3508],"Roger Frison-Roche, Roger Frison-roche en montagne, guide de haute montagne, moniteur de ski, écrivain prise en roche, cette"
307,Annonce_Question,[3515 3633],"question bleue aussi de la part d'Anna Bendejac Séchelles à Dijon également. Donc, une question qui vient de Côte d'Or"
308,Question,[3633 3702],", quelle est cette figure de style utilisée dans la phrase suivante ? Gravement atteinte"
309,Bonne_Reponse,[3721 3722],", les vitres pleur"
310,Question,[3739 3777],èrent sous le crépitement brutal de la grêle. Je rappelle
311,Annonce_Question,[3797 3828],"donc la question posée par Anna, quel"
312,Question,[3835 3968],"est le nom donné à cette figure de style utilisée dans la phrase suivante, qui est d'ailleurs extraite d'une nouvelle de Stefan Zweig ? Gravement atteinte"
313,Bonne_Reponse,[3989 4065],", les vitres pleurèrent sous le crépitement brutal de la grêle à l'itération. Ce"
314,Mauvaise_Reponse,[4070 4079],"n'est pas une allitération. Litote, pas une litote. Bon alors ce sont les vitres qui pleurent hein ? On dit dans cette phrase, alors, qu'est ce que ça peut être ? C'est pas une anaphore. Ah oui, c'est pour le contenant, pour le contenu là non, mais il faut penser au faut, penser au sujet quoi bon. Est-ce que des vitres ? Personnification la personne ification tout simplement ? Qui"
315,Question,[4454 4534],"consiste à attribuer des propriétés humaines à un objet, ça s'appelle la personnification, c'est logique."
316,Annonce_Question,[4560 4660],"Question rouge, de Natacha romane, à Montreuil, en Seine-Saint-Denis, question envoyée sur les pages du jeu des 1000€ en ligne."
317,Question,[4688 4786],"Quel est le nom de cet artiste ? Artiste, peintre, Affichiste, Illustrateur, décorateur ? Faire de lance"
318,Bonne_Reponse,[4793 4797],de l'
319,Question,[4798 5069],"art nouveau. Il était d'origine tchèque, il a beaucoup travaillé à Paris. Il a notamment réalisé des affiches publicitaires et des affiches de théâtre pour. D'annoncer les pièces jouées par Sarah Bernard. Par exemple, il a fait des décors magnifiques comme le décor de la bijouterie Fouquet qui est maintenant exposée au musée carnavalet à Paris, dans"
320,Annonce_Question,[5150 5152],le marais.
321,Question,[5161 5183],"Quel est le nom de cet artiste ? On a droit à une réponse, non ? Nous sommes la première partie du jeu, donc vous pouvez proposer de nombreuses réponses. Oui. Coupe"
322,Bonne_Reponse,[5326 5335],K coupe k an
323,Mauvaise_Reponse,[5339 5351],ce n'est pas coupé K. Il y a l'
324,Bonne_Reponse,[5370 5425],"idée, c'est un Mucha Mucha ça ils foncé. Mucha, artiste"
325,Question,[5426 5433],tchèque
326,Bonne_Reponse,[5433 5434],. Il y a beaucoup travaillé
327,Question,[5461 5470],"en France. Affichiste, décorateur, peintre"
328,Bonne_Reponse,[5503 5536],", Alphonse Moucha où Mucha aime UCH"
329,Annonce_Question,[5539 6572],"à 1800, 60939 Pascal Tallandier. Emmanuel Kerusore, je dois déjà vous féliciter et vous proposer de tenter la question à 500€ qui s'appelle le. Certaines candidates, certains candidats s'arrêtent à ce stade du jeu. Mais je ne vous cache pas que c'est rare. Voilà, c'est à vous de voir. Banco, banco. Le jeu des 1000€ sur France Inter. Et là, vous n'avez droit qu'à une réponse, mais avez une minute à votre disposition. Cette question, banco, a été rédigée par Christophe Truglio à Nice. Parmi ces 5 capitales européennes ? Laquelle n'est pas traversée par le Danube. Attendez. Viennent Bratislava, Budapest, Belgrade et Bucarest. Parmi ces 5 capitales européennes, une seule n'est pas traversée par le Danube, laquelle viennent, Bratislava, Budapest, Belgrade, Bucarest. Top départ. Belgrade ? Bucarest. La capitale de la Roumanie, qui est la seule, Parmi ces villes capitales citées, qui n'est pas traversée par le Danube. Bucarest, Christophe Guyot à Nice pour cette question, banco gagné 45€. Pascal Tallandier, Emmanuel Kerusore pour vous, le récepteur Radio France Inter et FEM aide à B Plus, c'"
